-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Emacs [55116]
Path:                  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs
Identifier:            org.gnu.Emacs
Version:               Version 31.0.50 (9.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
Responsible:           ghostty [3315]
User ID:               501

Date/Time:             2025-06-29 10:13:11.1421 -0600
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        5C031C8D-9D4F-7A03-1381-FB1FD9846263


Time Awake Since Boot: 4800 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Emacs [55116]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4337663992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1028b8000-102b18000    [ 2432K] r-x/r-x SM=COW  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1834b9388 __pthread_kill + 8
       0x117684000 -        0x117687fff cider-popup-bc7b4daf-e9da610b.eln (*) <59da40d5-f53a-3d21-b8b2-3d11cd362ad1> /Users/USER/*/cider-popup-bc7b4daf-e9da610b.eln
       0x1200b4000 -        0x1200b7fff cider-completion-context-dddd4b56-7b738061.eln (*) <a1941b6d-29f9-3884-8583-1d07ffd27afe> /Users/USER/*/cider-completion-context-dddd4b56-7b738061.eln
       0x120508000 -        0x12050ffff cider-common-90abf1bc-ec318c8a.eln (*) <39644c20-b043-3411-9951-32dcb5065545> /Users/USER/*/cider-common-90abf1bc-ec318c8a.eln
       0x1205b8000 -        0x1205bffff cider-eldoc-18557946-b1ad9acf.eln (*) <5a1b0d61-cb98-321e-b8fb-676774ba0306> /Users/USER/*/cider-eldoc-18557946-b1ad9acf.eln
       0x117c6c000 -        0x117c6ffff cider-docstring-57b529e1-694805c2.eln (*) <5e1b2273-73c1-39cc-82ea-f3482d47f507> /Users/USER/*/cider-docstring-57b529e1-694805c2.eln
       0x12082c000 -        0x12084ffff shr-375ad325-fd7a3d33.eln (*) <ee49cb07-a464-3475-8cda-9b0709e221d9> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/shr-375ad325-fd7a3d33.eln
       0x120708000 -        0x120713fff browse-url-87f72988-d976cb3d.eln (*) <fbc36fa1-952e-3441-b0d8-0840fb8c684b> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/browse-url-87f72988-d976cb3d.eln
       0x1202ec000 -        0x1202f3fff svg-4c391752-83eb0f1e.eln (*) <e4c5378f-8ae9-3985-94e4-d1e4e875961c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/svg-4c391752-83eb0f1e.eln
       0x1206dc000 -        0x1206e3fff xml-78b9f1ba-dcfe3a25.eln (*) <3887b715-b34d-341e-81e2-0390cffcd95e> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/xml-78b9f1ba-dcfe3a25.eln
       0x120520000 -        0x120523fff url-file-f44a48ab-83861119.eln (*) <d24e150f-882e-319a-ab3d-041d05e909fa> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/url-file-f44a48ab-83861119.eln
       0x120560000 -        0x120563fff pixel-fill-83d963be-63eaf9ed.eln (*) <ffe38446-a411-3c1e-890c-8b9ec77a1e13> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/pixel-fill-83d963be-63eaf9ed.eln
       0x1202d8000 -        0x1202dbfff kinsoku-dd85875c-e010cef0.eln (*) <a279dfb4-9755-3c3c-8f8f-92bd1c8fd6c1> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/kinsoku-dd85875c-e010cef0.eln
       0x120acc000 -        0x120adffff cider-repl-85d7701a-eeb75361.eln (*) <1716d5ae-8c64-35ed-8716-524e22f44cf5> /Users/USER/*/cider-repl-85d7701a-eeb75361.eln
       0x120738000 -        0x12073ffff cider-doc-f42c9532-c5e0fefa.eln (*) <4d71656b-7951-316e-ab59-fab228ea9c8d> /Users/USER/*/cider-doc-f42c9532-c5e0fefa.eln
       0x120638000 -        0x12063bfff cider-clojuredocs-a8a87306-fc8a4605.eln (*) <784385b6-f6f9-3dd9-aba4-b6e4db2b13e4> /Users/USER/*/cider-clojuredocs-a8a87306-fc8a4605.eln
       0x120870000 -        0x120877fff cider-browse-spec-521a6331-384bcac8.eln (*) <e338cbb5-0e6f-360a-ac63-51174e6465fd> /Users/USER/*/cider-browse-spec-521a6331-384bcac8.eln
       0x1208a0000 -        0x1208abfff cider-test-78d511f5-4410d19f.eln (*) <bdeb8e6d-014d-315e-ac0f-f52fd82444d2> /Users/USER/*/cider-test-78d511f5-4410d19f.eln
       0x120918000 -        0x120923fff cider-stacktrace-b3a17ae3-ae0e32ce.eln (*) <5cc0d230-64cf-3f8a-8d2c-cb13587efc17> /Users/USER/*/cider-stacktrace-b3a17ae3-ae0e32ce.eln
       0x120884000 -        0x12088bfff cider-overlays-860103fc-389ea81f.eln (*) <eda2fd20-6c30-3e90-aeaa-cf04b3ffd980> /Users/USER/*/cider-overlays-860103fc-389ea81f.eln
       0x120644000 -        0x120647fff cider-resolve-e4439826-f68cbdcc.eln (*) <da80a00a-72b7-34f9-b7fe-53497d58fc97> /Users/USER/*/cider-resolve-e4439826-f68cbdcc.eln
       0x120b04000 -        0x120b0bfff cider-repl-history-a2a9676d-365b6f4c.eln (*) <46a0f127-3288-3685-beb5-c810d9b5fbe4> /Users/USER/*/cider-repl-history-a2a9676d-365b6f4c.eln
       0x120c1c000 -        0x120c27fff cider-mode-45fcd023-cf591730.eln (*) <79d07399-fa7d-3010-9699-dc5e860aa261> /Users/USER/*/cider-mode-45fcd023-cf591730.eln
       0x120d6c000 -        0x120d7bfff cider-eval-b014d9c9-28c2bdd0.eln (*) <c59e8c3c-acbd-3a73-b7a8-c149595e6e54> /Users/USER/*/cider-eval-b014d9c9-28c2bdd0.eln
       0x1206f8000 -        0x1206fbfff cider-jar-b4096078-2da05605.eln (*) <ac38b5a2-86b7-3c0a-b862-950c0af60c06> /Users/USER/*/cider-jar-b4096078-2da05605.eln
       0x12074c000 -        0x12074ffff cider-profile-b2c11a96-a5909177.eln (*) <509f7270-2c5c-3302-b3d5-a78e760dfe57> /Users/USER/*/cider-profile-b2c11a96-a5909177.eln
       0x120c3c000 -        0x120c47fff cider-inspector-1a068c71-47a2cf9a.eln (*) <fc9d6b3d-c010-34c3-83f0-c309399eec0b> /Users/USER/*/cider-inspector-1a068c71-47a2cf9a.eln
       0x1208bc000 -        0x1208bffff cider-completion-c6906be3-2498d751.eln (*) <162ce92d-ec2c-3dfe-9551-071e4f33fed7> /Users/USER/*/cider-completion-c6906be3-2498d751.eln
       0x120b1c000 -        0x120b1ffff cider-find-8757523c-46717f00.eln (*) <6d2879df-8222-3ebf-936a-ae277dec3f37> /Users/USER/*/cider-find-8757523c-46717f00.eln
       0x120b28000 -        0x120b2bfff cider-xref-backend-1acff5b5-8921a7e2.eln (*) <e77e07cc-93a8-3041-96ae-63447d88f77a> /Users/USER/*/cider-xref-backend-1acff5b5-8921a7e2.eln
       0x120c80000 -        0x120c87fff cider-debug-dc781583-7ea67f6a.eln (*) <62dd78a6-2ac2-37be-97c2-1b200a39acc3> /Users/USER/*/cider-debug-dc781583-7ea67f6a.eln
       0x120e68000 -        0x120e6ffff cider-browse-ns-eff98344-f2edaaf0.eln (*) <29004a78-e5db-3607-b890-6a7016c96813> /Users/USER/*/cider-browse-ns-eff98344-f2edaaf0.eln
       0x122b40000 -        0x122b97fff tramp-sh-c6a0d036-f5ef34d4.eln (*) <c236ad2c-70c9-359a-b9f0-40557705edf3> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/tramp-sh-c6a0d036-f5ef34d4.eln
       0x12103c000 -        0x12106bfff package-14201d8e-929c2bd6.eln (*) <197a7cb5-f6e6-31fd-8042-861b0cef291a> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/package-14201d8e-929c2bd6.eln
       0x120e7c000 -        0x120e83fff url-handlers-8b35c993-a04e51f5.eln (*) <ba3b62a5-1f5f-3d8f-8add-6d11395559d5> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/url-handlers-8b35c993-a04e51f5.eln
       0x120b34000 -        0x120b37fff evil-collection-package-menu-4a94d8cc-20f5f644.eln (*) <3fbd24a4-4d76-3dde-866b-c8a316bfc17f> /Users/USER/*/evil-collection-package-menu-4a94d8cc-20f5f644.eln
       0x122c1c000 -        0x122c57fff clj-refactor-9694eedd-19fba8be.eln (*) <9172db05-3922-3592-a16e-3609d8127f4c> /Users/USER/*/clj-refactor-9694eedd-19fba8be.eln
       0x121104000 -        0x12111ffff paredit-6dd06d37-38087e79.eln (*) <da7f3baa-e2e2-346c-a715-ca7a10742aa3> /Users/USER/*/paredit-6dd06d37-38087e79.eln
       0x120eb8000 -        0x120ec3fff multiple-cursors-core-5a0b73bd-bb4961f8.eln (*) <18e68240-55e2-3ca8-8e27-ffea414b53e7> /Users/USER/*/multiple-cursors-core-5a0b73bd-bb4961f8.eln
       0x120b40000 -        0x120b43fff subr--trampoline-726561642d63686172_read_char_0.eln (*) <e0780908-d615-3905-87a6-2d61da7463fd> /Users/USER/*/subr--trampoline-726561642d63686172_read_char_0.eln
       0x120e98000 -        0x120e9bfff subr--trampoline-657865637574652d6b62642d6d6163726f_execute_kbd_macro_0.eln (*) <a081d213-79a9-33f1-ab68-8cceacdfb91d> /Users/USER/*/subr--trampoline-657865637574652d6b62642d6d6163726f_execute_kbd_macro_0.eln
       0x120ea4000 -        0x120ea7fff mc-cycle-cursors-5a2b4a96-900bde94.eln (*) <5bbb2ddd-b669-3fb5-878d-06162c2b0cb2> /Users/USER/*/mc-cycle-cursors-5a2b4a96-900bde94.eln
       0x120ed8000 -        0x120edbfff mc-hide-unmatched-lines-mode-61aa1921-0f3bf222.eln (*) <52314f17-0964-3eb7-b13c-3bbb14bff5d8> /Users/USER/*/mc-hide-unmatched-lines-mode-61aa1921-0f3bf222.eln
       0x12115c000 -        0x121167fff mc-mark-more-cdfe722c-75808d73.eln (*) <7c9eef43-1468-375b-848b-bd2d0e097f06> /Users/USER/*/mc-mark-more-cdfe722c-75808d73.eln
       0x1211b8000 -        0x1211cffff sgml-mode-abd78252-673fd418.eln (*) <a624042b-1f58-3133-8ae0-6bf370b0e528> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/sgml-mode-abd78252-673fd418.eln
       0x121140000 -        0x121147fff facemenu-cceb809d-becf6ea9.eln (*) <309ada00-1d81-3ffd-80ff-2619477d2f02> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/facemenu-cceb809d-becf6ea9.eln
       0x120fe0000 -        0x120fe3fff smartparens-html-baf3a60b-f96d7805.eln (*) <45f5d17b-f55a-3b30-bf27-1c40e67d1756> /Users/USER/*/smartparens-html-baf3a60b-f96d7805.eln
       0x120fec000 -        0x120feffff inflections-dbb1be9b-77578358.eln (*) <821f6f58-6524-34d3-b781-3d4fadf60229> /Users/USER/*/inflections-dbb1be9b-77578358.eln
       0x121258000 -        0x12126bfff hydra-b3fb96ae-789188ba.eln (*) <e16042ff-287b-391a-9d3a-8a267e9653df> /Users/USER/*/hydra-b3fb96ae-789188ba.eln
       0x121194000 -        0x12119bfff subword-e449c842-9ddb9935.eln (*) <4e21aa24-4256-3b08-97ca-dd2ca0aed928> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/subword-e449c842-9ddb9935.eln
       0x1210b0000 -        0x1210b3fff evil-collection-cider-66ae1504-c225cfb1.eln (*) <cdbe457e-32af-3ce3-961e-17828d0b172d> /Users/USER/*/evil-collection-cider-66ae1504-c225cfb1.eln
       0x131b90000 -        0x131bd3fff consult-4c6ea866-58cff8f7.eln (*) <42fa70df-71f8-3fc2-a11e-3a6598438aa0> /Users/USER/*/consult-4c6ea866-58cff8f7.eln
       0x121178000 -        0x12117bfff evil-collection-consult-13d0a921-74738456.eln (*) <040afb2b-6456-3a75-a169-1efbbb39138a> /Users/USER/*/evil-collection-consult-13d0a921-74738456.eln
       0x12133c000 -        0x121347fff vertico-d795c72a-571a9caf.eln (*) <137f9497-1bde-331b-8d32-cdbd8d01e1a1> /Users/USER/*/vertico-d795c72a-571a9caf.eln
       0x121184000 -        0x121187fff evil-collection-vertico-e5168ef1-9e4b9f6e.eln (*) <8e10e567-0a9e-392f-bed9-4658d3d5402c> /Users/USER/*/evil-collection-vertico-e5168ef1-9e4b9f6e.eln
       0x121358000 -        0x121363fff simple-httpd-7121a61f-4ea66e84.eln (*) <39724da3-1533-33e2-9894-8a2ccbcacb1e> /Users/USER/*/simple-httpd-7121a61f-4ea66e84.eln
       0x1211fc000 -        0x1211fffff ejc-completion-common-a74bde51-8a266afa.eln (*) <b5fb27be-d297-3109-a106-9725bf8b3d7b> /Users/USER/*/ejc-completion-common-a74bde51-8a266afa.eln
       0x121284000 -        0x121287fff ejc-doc-ed635b3a-61227d7e.eln (*) <79687abc-ae1c-38f7-acf1-567ee641695e> /Users/USER/*/ejc-doc-ed635b3a-61227d7e.eln
       0x121378000 -        0x12137ffff dap-netcore-c1fb70a3-22fc75d8.eln (*) <88eb0740-db0f-3106-8e62-4626046b7ae2> /Users/USER/*/dap-netcore-c1fb70a3-22fc75d8.eln
       0x12147c000 -        0x12148bfff dap-java-9e871cd1-442ffd03.eln (*) <95e85df7-b10c-3652-a002-cb7f21b58233> /Users/USER/*/dap-java-9e871cd1-442ffd03.eln
       0x132e70000 -        0x132ea3fff lsp-java-843eff15-8a9a9ddf.eln (*) <f0f167f8-d8f5-3900-ab60-c18d8521841b> /Users/USER/*/lsp-java-843eff15-8a9a9ddf.eln
       0x1218d8000 -        0x121907fff cc-mode-515a98a5-731d284f.eln (*) <6c322659-10a9-37de-8bb1-06b94f71c38c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cc-mode-515a98a5-731d284f.eln
       0x12177c000 -        0x12178ffff cc-defs-029877ca-265c04c2.eln (*) <21262f01-782b-3b64-a327-468b0ec77da1> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cc-defs-029877ca-265c04c2.eln
       0x121498000 -        0x12149ffff tramp-cache-8941dd69-9f9f90aa.eln (*) <a9d92a37-b354-34cf-b30d-3b0b77a1bf76> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/tramp-cache-8941dd69-9f9f90aa.eln
       0x12138c000 -        0x121393fff time-stamp-20b00c46-d0142db4.eln (*) <1fc1fb9e-416c-314d-9156-de5ef21e7035> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/time-stamp-20b00c46-d0142db4.eln
       0x1217bc000 -        0x1217bffff cc-vars-6cc3f0fc-d68eb0c3.eln (*) <a757c1a3-2168-3608-a008-b2bddbbdb7e0> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cc-vars-6cc3f0fc-d68eb0c3.eln
       0x1332a4000 -        0x13331ffff cc-engine-ccfcb170-a31eb4f7.eln (*) <a3fbaf41-81ce-3276-9186-e262330fad6c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cc-engine-ccfcb170-a31eb4f7.eln
       0x121320000 -        0x121323fff cc-styles-e4992978-4e6ecb02.eln (*) <e8392e6f-c6e8-339b-8504-a29fdf6b0b5f> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cc-styles-e4992978-4e6ecb02.eln
       0x1214d8000 -        0x1214e3fff cc-align-bb265728-2396ff68.eln (*) <2292c327-f937-34a2-a4bf-72bef3f771dd> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cc-align-bb265728-2396ff68.eln
       0x121cec000 -        0x121d13fff cc-cmds-9eab15be-72d0e9e2.eln (*) <b525a588-32f4-3deb-ab0e-fdb69987c953> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cc-cmds-9eab15be-72d0e9e2.eln
       0x1214b4000 -        0x1214b7fff cc-menus-d370fa63-c287e706.eln (*) <bda53053-536a-3769-bc6b-a8dfd4192bcc> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cc-menus-d370fa63-c287e706.eln
       0x12168c000 -        0x121693fff cc-guess-fa39ca73-0a38dd00.eln (*) <2fed364b-26b7-3379-918e-058148bbd777> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cc-guess-fa39ca73-0a38dd00.eln
       0x121fec000 -        0x12200bfff cc-fonts-d7d8a7f5-77e542fe.eln (*) <b1920944-cb93-3507-890c-90da35252059> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cc-fonts-d7d8a7f5-77e542fe.eln
       0x121c08000 -        0x121c1bfff request-455fab77-2353e3c2.eln (*) <ab0da69d-82a3-34c4-9db9-627f57b9360f> /Users/USER/*/request-455fab77-2353e3c2.eln
       0x1217e4000 -        0x1217e7fff mail-utils-ae525238-cc753457.eln (*) <f28c4da9-f8c5-32ab-bc71-ba95973e14ed> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/mail-utils-ae525238-cc753457.eln
       0x1214c4000 -        0x1214c7fff mailheader-2dff755b-14a8428b.eln (*) <de533365-19c9-3f35-bbc3-c1e0cf18d4ad> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/mailheader-2dff755b-14a8428b.eln
       0x12194c000 -        0x12194ffff dap-lldb-000fd61b-722457b2.eln (*) <981e0fa7-6baf-36f2-88ba-faae23e5d45a> /Users/USER/*/dap-lldb-000fd61b-722457b2.eln
       0x121b78000 -        0x121b87fff dap-gdb-lldb-50b272d9-6986212a.eln (*) <877c1378-54c9-3c4f-9e45-c48560b33843> /Users/USER/*/dap-gdb-lldb-50b272d9-6986212a.eln
       0x121b0c000 -        0x121b13fff dap-utils-7406f0b4-60badc0f.eln (*) <8480a17c-501f-3523-a8f7-4440df435e6a> /Users/USER/*/dap-utils-7406f0b4-60badc0f.eln
       0x121b20000 -        0x121b23fff dap-codelldb-87497710-307f3b1d.eln (*) <94f88c8b-189e-3633-8218-81c6f36d354f> /Users/USER/*/dap-codelldb-87497710-307f3b1d.eln
       0x121c38000 -        0x121c3ffff editorconfig-6873c144-8cfafdc5.eln (*) <2c4a89e0-662f-3211-8fe7-1e491cf94da2> /Users/USER/*/editorconfig-6873c144-8cfafdc5.eln
       0x121bd8000 -        0x121bdbfff editorconfig-core-2879fb97-e0557684.eln (*) <5a5af503-6736-339f-8083-bda167479e3b> /Users/USER/*/editorconfig-core-2879fb97-e0557684.eln
       0x121be4000 -        0x121be7fff editorconfig-core-handle-78925a80-3bad5429.eln (*) <4bab3ac0-f867-3da4-8463-45886b19a753> /Users/USER/*/editorconfig-core-handle-78925a80-3bad5429.eln
       0x121bf4000 -        0x121bf7fff editorconfig-fnmatch-d898781d-9742825b.eln (*) <72c490fd-9e42-3426-9dba-5747f0255ea0> /Users/USER/*/editorconfig-fnmatch-d898781d-9742825b.eln
       0x121d34000 -        0x121d37fff ws-butler-d56a0327-b00416bf.eln (*) <01df55cc-4116-3ad5-a8e2-27abff021bc4> /Users/USER/*/ws-butler-d56a0327-b00416bf.eln
       0x122154000 -        0x122167fff obsidian-631b94f0-3ad4be28.eln (*) <bed6f074-5175-32e9-9027-f4a7f1f570e4> /Users/USER/*/obsidian-631b94f0-3ad4be28.eln
       0x1223d8000 -        0x1223f7fff elgrep-48e33dff-8404babf.eln (*) <d201072f-d148-3b19-8ef5-479b7f594fac> /Users/USER/*/elgrep-48e33dff-8404babf.eln
       0x121d58000 -        0x121d5ffff async-9bb6e3fa-66226b10.eln (*) <f1a8b627-b122-3d76-864c-cd19739f8775> /Users/USER/*/async-9bb6e3fa-66226b10.eln
       0x121d40000 -        0x121d43fff ob-clojure-bb8beebc-f7d1cf7d.eln (*) <1c46a64b-027b-36df-8bb8-b2795da3211b> /Users/USER/*/ob-clojure-bb8beebc-f7d1cf7d.eln
       0x121ed8000 -        0x121edffff ob-java-68742f6d-d0163213.eln (*) <9ab118eb-bd0a-3674-95d1-ab7eeed5a06b> /Users/USER/*/ob-java-68742f6d-d0163213.eln
       0x122050000 -        0x12205bfff org-modern-ecf62efb-9fe3c06f.eln (*) <f5510409-030a-387c-9325-0fe29d64e3c1> /Users/USER/*/org-modern-ecf62efb-9fe3c06f.eln
       0x121f48000 -        0x121f4ffff org-modern-indent-add2f828-78d8a4ee.eln (*) <3a9cfd46-0bd0-3354-9d0c-77acfb7121cd> /Users/USER/*/org-modern-indent-add2f828-78d8a4ee.eln
       0x122038000 -        0x12203bfff org-indent-b59c94c7-79bb580c.eln (*) <b6de1c30-b346-3816-be3b-ef0c7248c690> /Users/USER/*/org-indent-b59c94c7-79bb580c.eln
       0x1225d8000 -        0x1225effff verb-fd208bf7-ca73f422.eln (*) <b10748af-f47a-33f8-9d4c-62dff875db55> /Users/USER/*/verb-fd208bf7-ca73f422.eln
       0x1221a8000 -        0x1221affff mm-util-3a4439f0-86449de7.eln (*) <831ba39c-c703-3d07-bafc-ed5762c92406> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/mm-util-3a4439f0-86449de7.eln
       0x131b00000 -        0x131b1ffff js-ec2c8379-ff889671.eln (*) <6493a87c-6574-3961-b79f-ba486da63292> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/js-ec2c8379-ff889671.eln
       0x131e68000 -        0x131e73fff javascript.dylib (*) <02c730ff-81af-3b9f-8a78-6086200f7d77> /Users/USER/*/javascript.dylib
       0x12218c000 -        0x12218ffff smartparens-javascript-c8f06dc6-60475631.eln (*) <bf89a597-3777-3e74-bef8-a385bedc9248> /Users/USER/*/smartparens-javascript-c8f06dc6-60475631.eln
       0x122198000 -        0x12219bfff verb-util-5e8f6c52-b90e6a80.eln (*) <fea81886-b2c0-38f2-81f0-7ca6c1f5d2d5> /Users/USER/*/verb-util-5e8f6c52-b90e6a80.eln
       0x122424000 -        0x12242bfff envrc-881e6017-c59fbcca.eln (*) <94da56b7-588c-36c0-9fad-4ba3b83744c2> /Users/USER/*/envrc-881e6017-c59fbcca.eln
       0x1221c4000 -        0x1221c7fff .yas-setup-2aad76e2-994b0c09.eln (*) <4754f69d-2f58-3c9e-935f-fd8ff0885522> /Users/USER/*/.yas-setup-2aad76e2-994b0c09.eln
       0x1342dc000 -        0x1342f3fff commonlisp.dylib (*) <c6a9fe5b-4b09-3bfa-b374-9ff0f50d0862> /Users/USER/*/commonlisp.dylib
       0x12243c000 -        0x122443fff ts-fold-indicators-44d24218-4a1982fd.eln (*) <a7796b68-6e69-3552-a20a-0edcba45bc11> /Users/USER/*/ts-fold-indicators-44d24218-4a1982fd.eln
       0x122270000 -        0x122273fff fringe-helper-2cdf4806-2fc452ed.eln (*) <9ac5e609-5de0-319e-aeae-70c0db859706> /Users/USER/*/fringe-helper-2cdf4806-2fc452ed.eln
       0x122634000 -        0x12263ffff line-reminder-291eced7-e1155a3c.eln (*) <5aa706a4-38da-3595-8937-42566515a9c4> /Users/USER/*/line-reminder-291eced7-e1155a3c.eln
       0x122618000 -        0x12261ffff ov-205e1c44-700dc19a.eln (*) <7da18fe5-d7b3-3fce-8e55-42af616e1f82> /Users/USER/*/ov-205e1c44-700dc19a.eln
       0x122a04000 -        0x122a13fff indent-bars-54d31d21-43e26f69.eln (*) <49dee037-696b-31e7-93b4-0b5f7f63a7e6> /Users/USER/*/indent-bars-54d31d21-43e26f69.eln
       0x12227c000 -        0x12227ffff rainbow-delimiters-aa9ac491-84f0d533.eln (*) <9ae991d1-0db5-3dc7-935b-f89c031432f1> /Users/USER/*/rainbow-delimiters-aa9ac491-84f0d533.eln
       0x122288000 -        0x12228bfff idle-highlight-mode-571973e0-786e6001.eln (*) <ed0e082c-ff90-3391-9b88-c0010b6c7fdf> /Users/USER/*/idle-highlight-mode-571973e0-786e6001.eln
       0x122a30000 -        0x122a37fff hl-todo-c26a7ee7-6a4d1b63.eln (*) <b17bbe66-89f5-3a73-a7c6-e497a3919f46> /Users/USER/*/hl-todo-c26a7ee7-6a4d1b63.eln
       0x1222e0000 -        0x1222e3fff highlight-numbers-50518289-056aaf3a.eln (*) <04e7c48d-5ff1-3d23-b1dc-23c5e88c8fa4> /Users/USER/*/highlight-numbers-50518289-056aaf3a.eln
       0x122848000 -        0x12284bfff parent-mode-8287ce12-c2f09ffe.eln (*) <3fee0082-c05b-39da-b84a-f93881fe7afc> /Users/USER/*/parent-mode-8287ce12-c2f09ffe.eln
       0x1229d8000 -        0x1229dbfff vi-tilde-fringe-2e2fbcc1-9f332764.eln (*) <09619643-84e8-3075-9fcd-bde329fab540> /Users/USER/*/vi-tilde-fringe-2e2fbcc1-9f332764.eln
       0x1229e4000 -        0x1229e7fff highlight-quoted-f490e72c-3a551889.eln (*) <779ada20-6c95-31fc-880a-ea5db9a40470> /Users/USER/*/highlight-quoted-f490e72c-3a551889.eln
       0x132940000 -        0x132957fff flymake-a41dd277-5625d621.eln (*) <e507e998-d6b7-3062-8040-db51371796e4> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/flymake-a41dd277-5625d621.eln
       0x1229f0000 -        0x1229f3fff evil-collection-flymake-3fdb8dab-85928da1.eln (*) <b917e472-baae-3641-9a86-3e77eec380b7> /Users/USER/*/evil-collection-flymake-3fdb8dab-85928da1.eln
       0x122a48000 -        0x122a4bfff eros-bf1c0947-23f831f0.eln (*) <7cd9bbb7-99c0-3f18-976c-2a6d701a0295> /Users/USER/*/eros-bf1c0947-23f831f0.eln
       0x122d10000 -        0x122d17fff parinfer-rust-mode-c9adc5e5-a5a87408.eln (*) <fb2c6de3-2e53-353c-8318-1c76e465a5f4> /Users/USER/*/parinfer-rust-mode-c9adc5e5-a5a87408.eln
       0x122cfc000 -        0x122cfffff parinfer-rust-helper-5e8d6e04-57512401.eln (*) <e6d4b645-061e-3b22-a1c8-d1d0427a3f2c> /Users/USER/*/parinfer-rust-helper-5e8d6e04-57512401.eln
       0x134b44000 -        0x134bd3fff parinfer-rust-darwin.so (*) <1b0fcd08-e3bf-3614-98a9-f6cfcd64ab93> /Users/USER/*/parinfer-rust-darwin.so
       0x122dbc000 -        0x122dbffff parinfer-rust-changes-43380afd-6ee787dd.eln (*) <dfd2dc47-462d-3f59-a36c-2c8c97c684f4> /Users/USER/*/parinfer-rust-changes-43380afd-6ee787dd.eln
       0x122dc8000 -        0x122dcbfff parinfer-rust-flymake-73316b46-9a9ed2f4.eln (*) <c1198e03-4ce4-318c-9677-ab3df96c5138> /Users/USER/*/parinfer-rust-flymake-73316b46-9a9ed2f4.eln
       0x131b58000 -        0x131b63fff embrace-ccde2541-61518560.eln (*) <a955bf2b-437a-3dc9-b3c5-e3be4956dcea> /Users/USER/*/embrace-ccde2541-61518560.eln
       0x122dd4000 -        0x122dd7fff expand-region-13cd0af1-745b796f.eln (*) <0ffe8405-d134-3e58-aeda-d62c5f7eaaa2> /Users/USER/*/expand-region-13cd0af1-745b796f.eln
